sno,Tahsil/Taluk,Village,Latitude,Longitude,Date,TDS,Nitrates,Ca,Mg,Na,K,Cl,SO4,F,pH,wqi,quality,year
484,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",13-01-2005,384.519457,14,72,80,311,5,248,96,0.626930769,8.2,65.63798065,Poor,2005
485,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",07-05-2005,384.519457,12,40,107,173,9,404,118,0.46,8.2,55.65690897,Poor,2005
486,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",07-05-2005,384.519457,2,148,46,184,14,269,418,0.32,7.9,43.9063267,Good,2005
487,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-05-2005,384.519457,11,24,66,322,8,284,216,1.08,8.1,100.6308283,Not suitable,2005
488,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-05-2005,384.519457,9,20,112,322,10,355,134,2.42,8,207.5242484,Not suitable,2005
489,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-05-2005,384.519457,14,24,78,428,5.964226244,189.0329095,154,0.95,7.8,88.32050068,Very poor,2005
490,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-05-2005,907,9,24,85,193,32,184,11,2.23,8.1,203.4025969,Not suitable,2005
491,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-06-2005,980,12,52,100,150,7,284,175,0.55,8,60.23890081,Poor,2005
492,Vellore,Usur,"12Â°51'50""","79Â°03'40""",07-06-2005,384.519457,13,60,102,294,6,390,245,0.92,8,89.06134968,Very poor,2005
493,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-06-2005,384.519457,13,28,52.24729367,460,40,189.0329095,62,1.08,7.8,115.412551,Not suitable,2005
494,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-06-2005,384.519457,63,20,52.24729367,354,10,189.0329095,144,0.89,8.1,87.99570618,Very poor,2005
495,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",01-01-2006,930,14,52,63,202,7,177,77,0.626930769,8.3,66.01002931,Poor,2006
496,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",01-01-2006,892,4,12,34,288,3,184,77,0.626930769,9.1,66.45288959,Poor,2006
497,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-2006,384.519457,24,76,109,189,15,248,106,0.626930769,8.4,73.97968666,Poor,2006
498,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-2006,384.519457,39,80,52.24729367,432,7,189.0329095,293,0.626930769,8.4,68.0381303,Poor,2006
499,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-2006,384.519457,42,120,66,271,13,298,86,0.626930769,8.6,73.38023459,Poor,2006
500,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-2006,384.519457,42,140,24,437,5.964226244,189.0329095,187,0.626930769,8.9,69.85358948,Poor,2006
501,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-2006,866,2,40,56,200,21,142,106,0.626930769,8.7,74.99872257,Poor,2006
502,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-06-2006,277,5,22,26,44,5,18,12,0.626930769,8.6,63.27180996,Poor,2006
503,Vellore,Usur,"12Â°51'50""","79Â°03'40""",01-06-2006,384.519457,81,48,126,483,5.964226244,189.0329095,317,0.626930769,8.7,74.43939226,Poor,2006
504,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-06-2006,384.519457,58,58.75113122,52.24729367,212,8,189.0329095,442,0.626930769,8.1,66.98827024,Poor,2006
505,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-06-2006,384.519457,96,48,141,186.7503982,5.964226244,189.0329095,394,0.626930769,8.3,72.89713739,Poor,2006
506,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-06-2006,384.519457,13,28,85,265,4,376,202,0.626930769,8.7,67.99487075,Poor,2006
507,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-06-2006,384.519457,41,44,52.24729367,299,10,189.0329095,235,0.626930769,8,66.44881156,Poor,2006
508,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-09-2006,363,2,24,21,83,4,78,35,0.626930769,8.6,62.59796979,Poor,2006
509,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-03-2006,384.519457,28,60,105,322,13,189.0329095,48,0.65,8.3,73.90370138,Poor,2006
510,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-05-2006,384.519457,28,40,52.24729367,207,8,189.0329095,206,0.74,8.4,75.82317243,Very poor,2006
511,Vellore,Usur,"12Â°51'50""","79Â°03'40""",07-05-2006,384.519457,5,32,83,334,4,397,245,1.02,8.6,97.82482778,Very poor,2006
512,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-05-2006,384.519457,28,56,52.24729367,242,7,189.0329095,45,0.69,8.3,70.82358669,Poor,2006
513,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-05-2006,384.519457,18,48,73,414,5.964226244,189.0329095,58,0.96,8.7,94.63738518,Very poor,2006
514,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-05-2006,384.519457,28,56,52.24729367,242,11,189.0329095,54,0.48,8.4,57.27640211,Poor,2006
515,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",07-07-2006,925,1,20,85,207,4,319,124,1.16,8.5,107.5225846,Not suitable,2006
516,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-07-2006,952,3,18,85,230,4,323,63,0.65,8.5,67.87307214,Poor,2006
517,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",07-08-2006,747,11,20,62,150,30,71,109,1.08,8.5,114.0361156,Not suitable,2006
518,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-08-2006,451,2,18,34,104,4,99,49,0.75,8.5,72.26606711,Poor,2006
519,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-08-2006,626,4,20,72,115,2,138,72,1.06,8.5,97.52887252,Very poor,2006
520,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-08-2006,662,4,18,64,150,2,149,30,2.1,8.3,176.7733067,Not suitable,2006
521,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-08-2006,774,3,12,50,207,16,145,75,1.01,8.7,101.3698369,Not suitable,2006
522,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-06-2007,384.519457,39,120,58,368,5.964226244,489,269,0.2,7.9,32.29004817,Good,2007
523,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",01-06-2007,384.519457,4,96,141,186.7503982,4,189.0329095,230,1.55,7.8,137.4475805,Not suitable,2007
524,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-07-2007,811,16,30,61,175,6,188,122,1,8.4,94.75604097,Very poor,2007
525,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-07-2007,384.519457,16,44,85,248,4,277,211,1.5,8.5,134.8663557,Not suitable,2007
526,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-07-2007,690,6,90,62,81,13,149,121.0057919,1.56,8.7,144.1434639,Not suitable,2007
527,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-07-2007,384.519457,67,56,52.24729367,219,6,440,240,1.44,8.4,131.2883973,Not suitable,2007
528,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",01-07-2007,582,4,50,54,90,4,92,82,1.37,8.4,121.4848134,Not suitable,2007
529,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-08-2007,384.519457,48,160,141,196,4,189.0329095,276,0.28,7.8,41.34585344,Good,2007
530,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-08-2007,384.519457,19,80,73,460,32,189.0329095,324,1.1,8.5,119.3498836,Not suitable,2007
531,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-08-2007,384.519457,24,96,136,221,7,189.0329095,228,0.65,8.3,72.69826714,Poor,2007
532,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-08-2007,936,20,68,126,81,4,248,125,1.12,8.1,105.1626895,Not suitable,2007
533,Vellore,Usur,"12Â°51'50""","79Â°03'40""",01-08-2007,384.519457,6,40,95,258,3,397,161,1.35,8.3,121.611242,Not suitable,2007
534,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-09-2007,384.519457,42,52,63,285,16,333,209,0.82,8.3,87.35165969,Very poor,2007
535,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-03-2007,384.519457,29,58.75113122,58,207,11,397,216,0.46,7.4,50.43893848,Poor,2007
536,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-03-2007,384.519457,7,76,114,472,12,189.0329095,326,0.96,7.8,95.02746158,Very poor,2007
537,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-03-2007,888,6,96,64,138,4,209,134,0.8,8,76.36324011,Very poor,2007
538,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-03-2007,852,5,84,112,69,5,206,110,1.08,7.7,98.94647439,Very poor,2007
539,Vellore,Usur,"12Â°51'50""","79Â°03'40""",07-03-2007,384.519457,3,88,112,276,4,390,196,1.55,7.7,135.5558014,Not suitable,2007
540,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-06-2007,751,2,76,34,150,5,220,123,0.37,7.9,40.84473417,Good,2007
541,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-06-2007,384.519457,5,164,75,322,5.964226244,189.0329095,173,0.1,7.6,22.25532263,Excellent,2007
542,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",07-06-2007,384.519457,4,160,75,322,5.964226244,189.0329095,120,0.07,7.7,20.35607817,Excellent,2007
543,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-07-2007,688,7,58,56,115,5,121,91,0.93,7.8,84.60825458,Very poor,2007
544,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-07-2007,384.519457,28,96,134,345,7,383,288,1.2,7.8,113.046829,Not suitable,2007
545,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-07-2007,705,4,74,39,127,7,195,96,0.45,7.8,47.71263163,Good,2007
546,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",07-07-2007,733,6,88,51,115,4,113,61,1.11,8.1,99.97086904,Very poor,2007
547,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-02-2008,379,1,92,9,41,2,32,28,1,8,87.00593915,Very poor,2008
548,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-02-2008,384.519457,20,92,131,472,14,189.0329095,242,0.96,7.8,97.57876444,Very poor,2008
549,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-02-2008,384.519457,27,172,52.24729367,276,11,189.0329095,228,0.7,7.5,70.7980067,Poor,2008
550,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-02-2008,384.519457,15,100,96,129,6,259,96,1,8.4,97.32582228,Very poor,2008
551,Vellore,Usur,"12Â°51'50""","79Â°03'40""",01-02-2008,384.519457,8,52,95,288,3,411,168,1.21,8.1,109.8331173,Not suitable,2008
552,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-05-2008,384.519457,26,116,107,253,14,404,182,0.69,7.6,74.42771979,Poor,2008
553,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-08-2008,384.519457,8,120,90,265,5.964226244,468,86,0.12,8.3,28.46588343,Good,2008
554,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",01-08-2008,384.519457,101,58.75113122,112,186.7503982,25,189.0329095,144,0.12,7.4,36.71313149,Good,2008
555,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-09-2008,595,2,38,33,138,4,202,65,0.92,8.3,84.75540928,Very poor,2008
556,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-09-2008,384.519457,22,48,117,276,5,312,199,1.4,8,126.6039424,Not suitable,2008
557,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-09-2008,886,2,38,69,196,18,156,102,1.05,8.3,104.4961579,Not suitable,2008
558,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",01-09-2008,792,14,42,69,138,26,92,82,1.24,8,122.0261809,Not suitable,2008
559,Vellore,Devichettikuppam,"12Â°50'40""","78Â°55'30""",01-09-2008,384.519457,1,44,30,322,5,106,323,1.7,8.3,146.4179261,Not suitable,2008
560,Vellore,Kilkothur,"12Â°47'45""","78Â°56'48""",01-09-2008,593,2,58,35,115,3,181,58,0.43,7.9,43.96688495,Good,2008
561,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-09-2008,384.519457,25,80,66,334,19,418,173,0.76,7.8,81.29080747,Very poor,2008
562,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-10-2008,384.519457,44,132,88,242,5,461,168,0.52,7.7,56.9116939,Poor,2008
563,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-10-2008,384.519457,11,48,100,437,13,189.0329095,158,1.1,8.2,107.6062045,Not suitable,2008
564,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-10-2008,384.519457,31,172,52.24729367,311,13,189.0329095,115,0.67,8.2,73.86061648,Poor,2008
565,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-10-2008,384.519457,16,68,126,170,8,319,120,0.88,8.1,88.58694141,Very poor,2008
566,Vellore,Usur,"12Â°51'50""","79Â°03'40""",07-10-2008,384.519457,4,52,109,276,4,475,55,1.2,7.8,108.2184164,Not suitable,2008
567,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",15-07-2008,384.519457,5,152,61,380,5.964226244,489,216,0.2,7.8,30.91320745,Good,2008
568,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",15-07-2008,384.519457,4,116,61,368,5.964226244,489,86,0.01,8.4,19.03525019,Excellent,2008
569,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",16-07-2008,384.519457,25,108,88,299,11,284,230,0.92,7.7,90.18492706,Very poor,2008
570,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",16-07-2008,967,5,52,68,207,15,241,118,1.2,7.9,112.5356082,Not suitable,2008
571,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",16-07-2008,836,4,48,63,173,19,177,67,1.2,8.2,115.9069398,Not suitable,2008
572,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",16-07-2008,384.519457,25,60,97,207,11,298,96,1.1,7.6,103.0064115,Not suitable,2008
573,Vellore,Devichettikuppam,"12Â°50'40""","78Â°55'30""",16-07-2008,685,13,42,47,115,2,92,140,1.1,7.4,93.3507168,Very poor,2008
574,Vellore,Kilkothur,"12Â°47'45""","78Â°56'48""",16-07-2008,682,13,46,107,81,2,209,115,1,7.4,88.7795765,Very poor,2008
575,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-05-2009,191,1,48,2,18,5,53,121.0057919,0.11,8.1,19.11853291,Excellent,2009
576,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-05-2009,384.519457,7,52,92,483,12,189.0329095,355,0.84,8.9,90.99876097,Very poor,2009
577,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-05-2009,780,36,38,38,173,6,202,62,0.31,8.3,40.08269933,Good,2009
578,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-05-2009,384.519457,27,120,52.24729367,368,16,189.0329095,247,0.68,8.4,76.92195835,Very poor,2009
579,Vellore,Usur,"12Â°51'50""","79Â°03'40""",01-05-2009,384.519457,8,44,88,288,4,454,163,0.97,8.6,94.33070497,Very poor,2009
580,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-06-2009,384.519457,25,72,63,253,5.964226244,454,98,0.45,8.4,53.30673392,Poor,2009
581,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",01-06-2009,384.519457,6,26,69,265,5.964226244,482,98,0.03,8.3,19.03764937,Excellent,2009
582,Vellore,Kilkothur,"12Â°47'45""","78Â°56'48""",01-06-2009,705,6,24,32,184,4,92,175,1.46,8.5,128.0363272,Not suitable,2009
583,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-07-2009,804,18,32,51,184,12,174,95,0.5,8.6,59.87399486,Poor,2009
584,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-07-2009,384.519457,18,56,90,322,5,340,252,1.26,8.4,116.9200235,Not suitable,2009
585,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-07-2009,826,7,48,49,173,7,269,154,0.79,8.1,76.56730163,Very poor,2009
586,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",01-07-2009,595,11,42,23,138,9,156,69,0.98,8.5,93.17316894,Very poor,2009
587,Vellore,Devichettikuppam,"12Â°50'40""","78Â°55'30""",01-08-2009,846,1,22,29,253,7,167,182,1.4,8.6,125.5073593,Not suitable,2009
588,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-12-2009,384.519457,4,62,40,253,15,347,152,0.91,8.3,91.16375542,Very poor,2009
589,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-2009,700,13.17692308,34,49,161,9,124,137,1.01,8.1,94.53073974,Very poor,2009
590,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-2009,384.519457,7,12,100,474,9,189.0329095,302,0.98,9,100.6379232,Not suitable,2009
591,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-2009,384.519457,49,96,52.24729367,322,9,189.0329095,283,0.55,8,61.07150355,Poor,2009
592,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-2009,384.519457,4,84,51,274,5.964226244,454,60,0.12,8.3,25.75220878,Good,2009
593,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-01-2009,384.519457,17,52,114,150,6,365,144,0.51,8.5,60.42303996,Poor,2009
594,Vellore,Usur,"12Â°51'50""","79Â°03'40""",07-01-2009,384.519457,3,12,107,334,4,454,202,0.29,8.7,42.55886233,Good,2009
595,Vellore,Devichettikuppam,"12Â°50'40""","78Â°55'30""",07-01-2009,675,13,32,51,138,3,199,115,0.93,8.6,88.19451464,Very poor,2009
596,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-02-2009,384.519457,2,52,58,262,13,277,156,1.19,8.3,112.5135678,Not suitable,2009
597,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",07-06-2009,384.519457,4,64,44,294,5.964226244,454,50,0.02,8.6,19.18911472,Excellent,2009
598,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",07-07-2009,946,21,24,68,232,11,230,115,0.81,8.6,84.56640744,Very poor,2009
599,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-08-2009,384.519457,24,120,114,239,7,189.0329095,317,0.18,8.3,35.51175004,Good,2009
600,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-08-2009,898,20,24,69,193,10,245,132,0.84,8.7,86.93714082,Very poor,2009
601,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-04-2010,858,8,122,37,138,6,300,77,0.32,8.6,42.82589558,Good,2010
602,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-05-2010,384.519457,13,168,83,285,5,474,389,0.23,7.6,33.24038322,Good,2010
603,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-05-2010,384.519457,23,64,52.24729367,359,5,189.0329095,336,1.38,7.8,120.9525944,Not suitable,2010
604,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-05-2010,384.519457,35,116,52.24729367,322,13,189.0329095,374,0.3,8.3,45.49987134,Good,2010
605,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-05-2010,561,1,70,43,79,5,199,47,0.28,7.8,33.23940192,Good,2010
606,Vellore,Usur,"12Â°51'50""","79Â°03'40""",01-05-2010,719,5,57,45,145,9,247,67,0.52,8.3,57.45967062,Poor,2010
607,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-06-2010,384.519457,3,120,61,345,6,479,240,0.09,8.8,27.91510007,Good,2010
608,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",01-06-2010,384.519457,4,129,50,334,5.964226244,189.0329095,221,0.22,8,32.30687568,Good,2010
609,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-08-2010,806,15,44,60,166,9,145,82,0.92,8.3,89.51333008,Very poor,2010
610,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-08-2010,384.519457,26,81,127,334,9,425,336,1.2,8.3,116.6351088,Not suitable,2010
611,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-08-2010,384.519457,10,38,43,175,5.964226244,312,84,0.16,7.8,24.6610532,Excellent,2010
612,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",01-08-2010,759,14,39,61,155,10,144,68,0.87,7.8,83.00051479,Very poor,2010
613,Vellore,Devichettikuppam,"12Â°50'40""","78Â°55'30""",01-08-2010,642,11,61,60,81,3,90,127,1.088,8.5,100.4246664,Not suitable,2010
614,Vellore,Kilkothur,"12Â°47'45""","78Â°56'48""",01-08-2010,527,12,44,50,69,3,92,107,0.93,8.2,85.50460596,Very poor,2010
615,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-12-2010,384.519457,3,120,27,317,5.964226244,298,168,0.1,8.4,24.07927902,Excellent,2010
616,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",13-01-2010,714,22,34,83,83,36,145,36,0.002,8.5,34.98489627,Good,2010
617,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",13-01-2010,714,22,34,83,83,36,145,36,0.002,8.5,34.98489627,Good,2010
618,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",19-01-2010,509,9,70,11,104,4,89,37,0.8,8.4,75.32677978,Very poor,2010
619,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",19-01-2010,509,9,70,11,104,4,89,37,0.8,8.4,75.32677978,Very poor,2010
620,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-05-2010,769,4,36,63,147,5,227,188,0.42,8,46.47998924,Good,2010
621,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-05-2010,831,4,74,32,186,9,266,106,0.61,8,62.35047231,Poor,2010
622,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-05-2010,384.519457,60,80,52.24729367,345,8,189.0329095,264,0.76,8,77.07921233,Very poor,2010
623,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-05-2010,996,9,56,95,163,5,319,194,0.8,8.3,80.21494526,Very poor,2010
624,Vellore,Usur,"12Â°51'50""","79Â°03'40""",07-05-2010,384.519457,9,48,119,359,4,189.0329095,264,1.044,8,98.09223102,Very poor,2010
625,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-06-2010,384.519457,6,56,19,235,5.964226244,326,134,0.11,8.5,24.10505984,Excellent,2010
626,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-07-2010,384.519457,7,64,85,315,5.964226244,189.0329095,154,0.23,8.3,35.80440624,Good,2010
627,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",07-07-2010,384.519457,7,96,54,350,5.964226244,189.0329095,187,0.25,8.5,37.53424745,Good,2010
628,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-08-2010,639,13.17692308,50,23,159,4,177,88,0.25,7.1,25.46707232,Good,2010
629,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-09-2010,428,1,30,11,124,3,53,32,0.21,7.8,24.34453718,Excellent,2010
630,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-09-2010,797,1,24,32,235,9,160,111,0.05,8.8,22.83383716,Excellent,2010
631,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-09-2010,522,4,38,36,104,4,99,74,1.05,8.4,95.50461945,Very poor,2010
632,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-09-2010,971,25,54,68,196,9,255,96,1.23,8.5,116.0467936,Not suitable,2010
633,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",07-09-2010,714,4,46,35,175,3,213,72,1.073,8.6,98.3683931,Very poor,2010
634,Vellore,Devichettikuppam,"12Â°50'40""","78Â°55'30""",07-09-2010,624,15,46,50,87,2,92,192,1.046,8.2,94.32592195,Very poor,2010
635,Vellore,Kilkothur,"12Â°47'45""","78Â°56'48""",07-09-2010,384.519457,3,36,107,288,7,347,254,1.087,8.7,106.3505721,Not suitable,2010
636,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-11-2010,384.519457,14,100,34,299,5.964226244,355,132,0.45,8.8,54.2268037,Poor,2010
637,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-12-2010,432,1,60,16,83,5,78,34,0.11,8.4,21.93724576,Excellent,2010
638,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-05-2011,384.519457,17,76,73,317,5.964226244,189.0329095,108,0.76,8.1,75.66190482,Very poor,2011
639,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-05-2011,796,4,44,56,163,6,269,149,1.41,8.2,125.0094548,Not suitable,2011
640,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-05-2011,384.519457,25,36,105,409,18,189.0329095,211,1.08,8.4,110.6300015,Not suitable,2011
641,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-05-2011,384.519457,60,40,90,368,5.964226244,189.0329095,108,0.94,8.3,93.0143044,Very poor,2011
642,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-05-2011,384.519457,16,56,52.24729367,345,9,189.0329095,175,0.57,8.2,61.90314851,Poor,2011
643,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-05-2011,958,15,32,105,166,6,432,60,0.57,8.5,64.43143436,Poor,2011
644,Vellore,Usur,"12Â°51'50""","79Â°03'40""",01-05-2011,384.519457,22,32,80,439,16,189.0329095,127,0.89,8.7,95.06475398,Very poor,2011
645,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-06-2011,397,3,16,38,78,3,106,49,1.08,8.6,98.15902808,Very poor,2011
646,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-06-2011,647,6,18,56,136,9,188,98,1.11,8.6,105.1772923,Not suitable,2011
647,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-06-2011,709,12,16,56,163,2,163,97,1.65,8.9,145.4635575,Not suitable,2011
648,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-06-2011,384.519457,20,92,63,265,5.964226244,489,103,1.55,8.3,138.4011754,Not suitable,2011
649,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-06-2011,944,24,8,79,219,7,294,97,1.21,8.6,114.0035826,Not suitable,2011
650,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",01-06-2011,526,3,70,24,92,3,121,56,1.08,8.2,95.83687273,Very poor,2011
651,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",01-06-2011,384.519457,18,80,58,267,5.964226244,489,114,0.19,8.4,32.76515126,Good,2011
652,Vellore,Devichettikuppam,"12Â°50'40""","78Â°55'30""",01-06-2011,628,4,22,43,156,10,191,27,1.15,8.5,107.4489149,Not suitable,2011
